category,speciesCode,comName,sciName,familyComName,familySciName,order,taxonOrder
species,acafly,Acadian Flycatcher,Empidonax virescens,Tyrant Flycatchers,Tyrannidae,Passeriformes,16783
species,aldfly,Alder Flycatcher,Empidonax alnorum,Tyrant Flycatchers,Tyrannidae,Passeriformes,16784
species,ameavo,American Avocet,Recurvirostra americana,Stilts and Avocets,Recurvirostridae,Charadriiformes,5723
species,amebit,American Bittern,Botaurus lentiginosus,"Herons, Egrets, and Bitterns",Ardeidae,Pelecaniformes,7473
species,ambduc,American Black Duck,Anas rubripes,"Ducks, Geese, and Waterfowl",Anatidae,Anseriformes,550
species,y00475,American Coot,Fulica americana,"Rails, Gallinules, and Coots",Rallidae,Gruiformes,5443
species,amecro,American Crow,Corvus brachyrhynchos,"Crows, Jays, and Magpies",Corvidae,Passeriformes,21333
species,amgplo,American Golden-Plover,Pluvialis dominica,Plovers and Lapwings,Charadriidae,Charadriiformes,5758
species,amegfi,American Goldfinch,Spinus tristis,"Finches, Euphonias, and Allies",Fringillidae,Passeriformes,32338
species,amekes,American Kestrel,Falco sparverius,Falcons and Caracaras,Falconidae,Falconiformes,11913
species,amepip,American Pipit,Anthus rubescens,Wagtails and Pipits,Motacillidae,Passeriformes,31605
species,amered,American Redstart,Setophaga ruticilla,New World Warblers,Parulidae,Passeriformes,33779
species,amerob,American Robin,Turdus migratorius,Thrushes and Allies,Turdidae,Passeriformes,28313
species,amtspa,American Tree Sparrow,Spizelloides arborea,New World Sparrows,Passerellidae,Passeriformes,32813
species,amwpel,American White Pelican,Pelecanus erythrorhynchos,Pelicans,Pelecanidae,Pelecaniformes,7696
species,amewig,American Wigeon,Mareca americana,"Ducks, Geese, and Waterfowl",Anatidae,Anseriformes,497
species,amewoo,American Woodcock,Scolopax minor,Sandpipers and Allies,Scolopacidae,Charadriiformes,6004
species,baisan,Baird's Sandpiper,Calidris bairdii,Sandpipers and Allies,Scolopacidae,Charadriiformes,6154
species,baleag,Bald Eagle,Haliaeetus leucocephalus,"Hawks, Eagles, and Kites",Accipitridae,Accipitriformes,8271
species,balori,Baltimore Oriole,Icterus galbula,Troupials and Allies,Icteridae,Passeriformes,33491
species,banswa,Bank Swallow,Riparia riparia,Swallows,Hirundinidae,Passeriformes,23821
species,barswa,Barn Swallow,Hirundo rustica,Swallows,Hirundinidae,Passeriformes,23957
species,brdowl,Barred Owl,Strix varia,Owls,Strigidae,Strigiformes,9117
species,babwar,Bay-breasted Warbler,Setophaga castanea,New World Warblers,Parulidae,Passeriformes,33804
species,belkin1,Belted Kingfisher,Megaceryle alcyon,Kingfishers,Alcedinidae,Coraciiformes,10202
species,blksco2,Black Scoter,Melanitta americana,"Ducks, Geese, and Waterfowl",Anatidae,Anseriformes,712
species,blkter,Black Tern,Chlidonias niger,"Gulls, Terns, and Skimmers",Laridae,Charadriiformes,6651
species,blkvul,Black Vulture,Coragyps atratus,New World Vultures,Cathartidae,Cathartiformes,7716
species,bawwar,Black-and-white Warbler,Mniotilta varia,New World Warblers,Parulidae,Passeriformes,33685
species,bkbplo,Black-bellied Plover,Pluvialis squatarola,Plovers and Lapwings,Charadriidae,Charadriiformes,5754
species,bbwduc,Black-bellied Whistling-Duck,Dendrocygna autumnalis,"Ducks, Geese, and Waterfowl",Anatidae,Anseriformes,233
species,bkbcuc,Black-billed Cuckoo,Coccyzus erythropthalmus,Cuckoos,Cuculidae,Cuculiformes,3193
species,bkbwar,Blackburnian Warbler,Setophaga fusca,New World Warblers,Parulidae,Passeriformes,33805
species,bkcchi,Black-capped Chickadee,Poecile atricapillus,"Tits, Chickadees, and Titmice",Paridae,Passeriformes,21841
species,bcnher,Black-crowned Night Heron,Nycticorax nycticorax,"Herons, Egrets, and Bitterns",Ardeidae,Pelecaniformes,7513
species,bknsti,Black-necked Stilt,Himantopus mexicanus,Stilts and Avocets,Recurvirostridae,Charadriiformes,5713
species,bkpwar,Blackpoll Warbler,Setophaga striata,New World Warblers,Parulidae,Passeriformes,33853
species,btbwar,Black-throated Blue Warbler,Setophaga caerulescens,New World Warblers,Parulidae,Passeriformes,33856
species,btnwar,Black-throated Green Warbler,Setophaga virens,New World Warblers,Parulidae,Passeriformes,33928
species,blugrb1,Blue Grosbeak,Passerina caerulea,Cardinals and Allies,Cardinalidae,Passeriformes,34308
species,blujay,Blue Jay,Cyanocitta cristata,"Crows, Jays, and Magpies",Corvidae,Passeriformes,21066
species,buggna,Blue-gray Gnatcatcher,Polioptila caerulea,Gnatcatchers,Polioptilidae,Passeriformes,26874
species,buhvir,Blue-headed Vireo,Vireo solitarius,"Vireos, Shrike-Babblers, and Erpornis",Vireonidae,Passeriformes,19027
species,buwtea,Blue-winged Teal,Spatula discors,"Ducks, Geese, and Waterfowl",Anatidae,Anseriformes,468
species,buwwar,Blue-winged Warbler,Vermivora cyanoptera,New World Warblers,Parulidae,Passeriformes,33680
species,boboli,Bobolink,Dolichonyx oryzivorus,Troupials and Allies,Icteridae,Passeriformes,33286
species,bongul,Bonaparte's Gull,Chroicocephalus philadelphia,"Gulls, Terns, and Skimmers",Laridae,Charadriiformes,6397
species,brwhaw,Broad-winged Hawk,Buteo platypterus,"Hawks, Eagles, and Kites",Accipitridae,Accipitriformes,8383
species,brncre,Brown Creeper,Certhia americana,Treecreepers,Certhiidae,Passeriformes,26777
species,brnthr,Brown Thrasher,Toxostoma rufum,Mockingbirds and Thrashers,Mimidae,Passeriformes,27795
species,bnhcow,Brown-headed Cowbird,Molothrus ater,Troupials and Allies,Icteridae,Passeriformes,33556
species,bubsan,Buff-breasted Sandpiper,Calidris subruficollis,Sandpipers and Allies,Scolopacidae,Charadriiformes,6126
species,buffle,Bufflehead,Bucephala albeola,"Ducks, Geese, and Waterfowl",Anatidae,Anseriformes,717
species,cacgoo1,Cackling Goose,Branta hutchinsii,"Ducks, Geese, and Waterfowl",Anatidae,Anseriformes,319
species,cangoo,Canada Goose,Branta canadensis,"Ducks, Geese, and Waterfowl",Anatidae,Anseriformes,330
species,canwar,Canada Warbler,Cardellina canadensis,New World Warblers,Parulidae,Passeriformes,34054
species,canvas,Canvasback,Aythya valisineria,"Ducks, Geese, and Waterfowl",Anatidae,Anseriformes,641
species,camwar,Cape May Warbler,Setophaga tigrina,New World Warblers,Parulidae,Passeriformes,33781
species,carwre,Carolina Wren,Thryothorus ludovicianus,Wrens,Troglodytidae,Passeriformes,27107
species,caster1,Caspian Tern,Hydroprogne caspia,"Gulls, Terns, and Skimmers",Laridae,Charadriiformes,6644
species,cedwax,Cedar Waxwing,Bombycilla cedrorum,Waxwings,Bombycillidae,Passeriformes,29618
species,cerwar,Cerulean Warbler,Setophaga cerulea,New World Warblers,Parulidae,Passeriformes,33782
species,chswar,Chestnut-sided Warbler,Setophaga pensylvanica,New World Warblers,Parulidae,Passeriformes,33849
species,chiswi,Chimney Swift,Chaetura pelagica,Swifts,Apodidae,Apodiformes,3842
species,chispa,Chipping Sparrow,Spizella passerina,New World Sparrows,Passerellidae,Passeriformes,32708
species,clcspa,Clay-colored Sparrow,Spizella pallida,New World Sparrows,Passerellidae,Passeriformes,32714
species,cliswa,Cliff Swallow,Petrochelidon pyrrhonota,Swallows,Hirundinidae,Passeriformes,24051
species,comgal1,Common Gallinule,Gallinula galeata,"Rails, Gallinules, and Coots",Rallidae,Gruiformes,5411
species,comgol,Common Goldeneye,Bucephala clangula,"Ducks, Geese, and Waterfowl",Anatidae,Anseriformes,718
species,comgra,Common Grackle,Quiscalus quiscula,Troupials and Allies,Icteridae,Passeriformes,33576
species,comloo,Common Loon,Gavia immer,Loons,Gaviidae,Gaviiformes,6854
species,commer,Common Merganser,Mergus merganser,"Ducks, Geese, and Waterfowl",Anatidae,Anseriformes,737
species,comnig,Common Nighthawk,Chordeiles minor,Nightjars and Allies,Caprimulgidae,Caprimulgiformes,3439
species,comter,Common Tern,Sterna hirundo,"Gulls, Terns, and Skimmers",Laridae,Charadriiformes,6674
species,comyel,Common Yellowthroat,Geothlypis trichas,New World Warblers,Parulidae,Passeriformes,33749
species,conwar,Connecticut Warbler,Oporornis agilis,New World Warblers,Parulidae,Passeriformes,33714
species,daejun,Dark-eyed Junco,Junco hyemalis,New World Sparrows,Passerellidae,Passeriformes,32842
species,dickci,Dickcissel,Spiza americana,Cardinals and Allies,Cardinalidae,Passeriformes,34337
species,doccor,Double-crested Cormorant,Nannopterum auritum,Cormorants and Shags,Phalacrocoracidae,Suliformes,7342
species,dowwoo,Downy Woodpecker,Dryobates pubescens,Woodpeckers,Picidae,Piciformes,11287
species,dunlin,Dunlin,Calidris alpina,Sandpipers and Allies,Scolopacidae,Charadriiformes,6130
species,eargre,Eared Grebe,Podiceps nigricollis,Grebes,Podicipedidae,Podicipediformes,6797
species,easblu,Eastern Bluebird,Sialia sialis,Thrushes and Allies,Turdidae,Passeriformes,27881
species,easkin,Eastern Kingbird,Tyrannus tyrannus,Tyrant Flycatchers,Tyrannidae,Passeriformes,17302
species,easmea,Eastern Meadowlark,Sturnella magna,Troupials and Allies,Icteridae,Passeriformes,33290
species,easpho,Eastern Phoebe,Sayornis phoebe,Tyrant Flycatchers,Tyrannidae,Passeriformes,16840
species,easowl1,Eastern Screech-Owl,Megascops asio,Owls,Strigidae,Strigiformes,8770
species,eastow,Eastern Towhee,Pipilo erythrophthalmus,New World Sparrows,Passerellidae,Passeriformes,33136
species,easwpw1,Eastern Whip-poor-will,Antrostomus vociferus,Nightjars and Allies,Caprimulgidae,Caprimulgiformes,3561
species,eawpew,Eastern Wood-Pewee,Contopus virens,Tyrant Flycatchers,Tyrannidae,Passeriformes,16757
species,eurgol,European Goldfinch,Carduelis carduelis,"Finches, Euphonias, and Allies",Fringillidae,Passeriformes,32273
species,eursta,European Starling,Sturnus vulgaris,Starlings,Sturnidae,Passeriformes,27571
species,evegro,Evening Grosbeak,Coccothraustes vespertinus,"Finches, Euphonias, and Allies",Fringillidae,Passeriformes,31806
species,fiespa,Field Sparrow,Spizella pusilla,New World Sparrows,Passerellidae,Passeriformes,32720
species,forter,Forster's Tern,Sterna forsteri,"Gulls, Terns, and Skimmers",Laridae,Charadriiformes,6657
species,foxspa,Fox Sparrow,Passerella iliaca,New World Sparrows,Passerellidae,Passeriformes,32817
species,fragul,Franklin's Gull,Leucophaeus pipixcan,"Gulls, Terns, and Skimmers",Laridae,Charadriiformes,6428
species,gadwal,Gadwall,Mareca strepera,"Ducks, Geese, and Waterfowl",Anatidae,Anseriformes,487
species,glagul,Glaucous Gull,Larus hyperboreus,"Gulls, Terns, and Skimmers",Laridae,Charadriiformes,6498
species,goleag,Golden Eagle,Aquila chrysaetos,"Hawks, Eagles, and Kites",Accipitridae,Accipitriformes,7969
species,gockin,Golden-crowned Kinglet,Regulus satrapa,Kinglets,Regulidae,Passeriformes,26599
species,gowwar,Golden-winged Warbler,Vermivora chrysoptera,New World Warblers,Parulidae,Passeriformes,33679
species,graspa,Grasshopper Sparrow,Ammodramus savannarum,New World Sparrows,Passerellidae,Passeriformes,32661
species,grycat,Gray Catbird,Dumetella carolinensis,Mockingbirds and Thrashers,Mimidae,Passeriformes,27758
species,gycthr,Gray-cheeked Thrush,Catharus minimus,Thrushes and Allies,Turdidae,Passeriformes,28066
species,gragoo,Graylag Goose,Anser anser,"Ducks, Geese, and Waterfowl",Anatidae,Anseriformes,264
species,gbbgul,Great Black-backed Gull,Larus marinus,"Gulls, Terns, and Skimmers",Laridae,Charadriiformes,6494
species,grbher3,Great Blue Heron,Ardea herodias,"Herons, Egrets, and Bitterns",Ardeidae,Pelecaniformes,7658
species,grcfly,Great Crested Flycatcher,Myiarchus crinitus,Tyrant Flycatchers,Tyrannidae,Passeriformes,17165
species,greegr,Great Egret,Ardea alba,"Herons, Egrets, and Bitterns",Ardeidae,Pelecaniformes,7635
species,grhowl,Great Horned Owl,Bubo virginianus,Owls,Strigidae,Strigiformes,8811
species,gresca,Greater Scaup,Aythya marila,"Ducks, Geese, and Waterfowl",Anatidae,Anseriformes,669
species,gwfgoo,Greater White-fronted Goose,Anser albifrons,"Ducks, Geese, and Waterfowl",Anatidae,Anseriformes,276
species,greyel,Greater Yellowlegs,Tringa melanoleuca,Sandpipers and Allies,Scolopacidae,Charadriiformes,6092
species,grnher,Green Heron,Butorides virescens,"Herons, Egrets, and Bitterns",Ardeidae,Pelecaniformes,7611
species,gnwtea,Green-winged Teal,Anas crecca,"Ducks, Geese, and Waterfowl",Anatidae,Anseriformes,588
species,haiwoo,Hairy Woodpecker,Dryobates villosus,Woodpeckers,Picidae,Piciformes,11314
species,harduc,Harlequin Duck,Histrionicus histrionicus,"Ducks, Geese, and Waterfowl",Anatidae,Anseriformes,702
species,harspa,Harris's Sparrow,Zonotrichia querula,New World Sparrows,Passerellidae,Passeriformes,32916
species,helgui,Helmeted Guineafowl,Numida meleagris,Guineafowl,Numididae,Galliformes,950
species,henspa,Henslow's Sparrow,Centronyx henslowii,New World Sparrows,Passerellidae,Passeriformes,32990
species,herthr,Hermit Thrush,Catharus guttatus,Thrushes and Allies,Turdidae,Passeriformes,28081
species,hoomer,Hooded Merganser,Lophodytes cucullatus,"Ducks, Geese, and Waterfowl",Anatidae,Anseriformes,729
species,hooori,Hooded Oriole,Icterus cucullatus,Troupials and Allies,Icteridae,Passeriformes,33404
species,hoowar,Hooded Warbler,Setophaga citrina,New World Warblers,Parulidae,Passeriformes,33778
species,horgre,Horned Grebe,Podiceps auritus,Grebes,Podicipedidae,Podicipediformes,6787
species,horlar,Horned Lark,Eremophila alpestris,Larks,Alaudidae,Passeriformes,22484
species,houfin,House Finch,Haemorhous mexicanus,"Finches, Euphonias, and Allies",Fringillidae,Passeriformes,32034
species,houspa,House Sparrow,Passer domesticus,Old World Sparrows,Passeridae,Passeriformes,31261
species,hudgod,Hudsonian Godwit,Limosa haemastica,Sandpipers and Allies,Scolopacidae,Charadriiformes,5988
species,y00478,Iceland Gull,Larus glaucoides,"Gulls, Terns, and Skimmers",Laridae,Charadriiformes,6536
species,indbun,Indigo Bunting,Passerina cyanea,Cardinals and Allies,Cardinalidae,Passeriformes,34317
species,kenwar,Kentucky Warbler,Geothlypis formosa,New World Warblers,Parulidae,Passeriformes,33734
species,killde,Killdeer,Charadrius vociferus,Plovers and Lapwings,Charadriidae,Charadriiformes,5770
species,kirwar,Kirtland's Warbler,Setophaga kirtlandii,New World Warblers,Parulidae,Passeriformes,33780
species,laplon,Lapland Longspur,Calcarius lapponicus,Longspurs and Snow Buntings,Calcariidae,Passeriformes,32384
species,leafly,Least Flycatcher,Empidonax minimus,Tyrant Flycatchers,Tyrannidae,Passeriformes,16796
species,leasan,Least Sandpiper,Calidris minutilla,Sandpipers and Allies,Scolopacidae,Charadriiformes,6162
species,lecspa,LeConte's Sparrow,Ammospiza leconteii,New World Sparrows,Passerellidae,Passeriformes,32939
species,lbbgul,Lesser Black-backed Gull,Larus fuscus,"Gulls, Terns, and Skimmers",Laridae,Charadriiformes,6508
species,lessca,Lesser Scaup,Aythya affinis,"Ducks, Geese, and Waterfowl",Anatidae,Anseriformes,675
